R_DEF: Internal format may change without notice
local
anim item_fade_in
color accentColor
color backgroundColor
color black
color card_amber
color card_blue
color card_dark
color card_green
color card_purple
color card_rose
color dividerColor
color errorColor
color navBackground
color primaryColor
color primaryDarkColor
color successColor
color surfaceColor
color textColor
color textDisabled
color textSecondary
color white
drawable app_logo_background
drawable app_logo_foreground
drawable bg_avatar_group
drawable bg_date_selected
drawable bg_date_unselected
drawable bg_diamond
drawable bg_rounded_top
drawable bg_task_card_blue
drawable bg_task_card_green
drawable bg_task_card_purple
drawable custom_progress_bar
drawable dash_line_vertical
drawable ic_anniversary
drawable ic_back
drawable ic_bill
drawable ic_birthday
drawable ic_call
drawable ic_dropdown
drawable ic_grocery
drawable ic_launcher
drawable ic_meeting
drawable ic_more
drawable ic_more_vert
drawable ic_nav_analysis
drawable ic_nav_calendar
drawable ic_nav_home
drawable ic_nav_settings
drawable ic_nav_tasks
drawable ic_personal
drawable ic_study
drawable ic_task
drawable ic_work
id appLogo
id bottom_navigation
id btnAnalysisGraph
id btnBackup
id btnCalendar
id btnCleanAll
id btnDateFilter
id btnExport
id btnLinkEmail
id btnLocalBackup
id btnOptions
id btnReschedule
id btnRestore
id btnStartTask
id btnSyncInbox
id btnUnlock
id buttonAdd
id buttonBackup
id buttonRestore
id buttonSignIn
id calendarView
id cardExpense
id cardInvestment
id cardTask
id cardTasksToday
id chipCurrentMonth
id chipCustom
id chipGroup
id chipLastMonth
id chipNextMonth
id chipNextWeek
id chipThisWeek
id chipToday
id chipYearly
id curveBg
id filterContainer
id filterScroll
id iconType
id ivLock
id labelExpenses
id layoutBankBalances
id layoutFinance
id layoutMonth
id lineVertical
id nav_analysis
id nav_calendar
id nav_home
id nav_settings
id nav_tasks
id pbCompleted
id pbPending
id pbPipeline
id pbRescheduled
id progressBar
id recyclerExpenses
id recyclerTasks
id rvAllTasks
id rvAnalysis
id rvBankBalances
id rvDates
id spinnerCategoryFilter
id spinnerSortOrder
id switchAlarmReminders
id switchAppLock
id textAmount
id textDate
id textDescription
id textSubtitle
id textTitle
id textType
id topButtons
id tvActionTitle
id tvAppName
id tvConnectedEmail
id tvDailySummary
id tvDayName
id tvDayNum
id tvEndTime
id tvGreeting
id tvInvestedRange
id tvMonth
id tvMonthExpense
id tvMonthInvestment
id tvProgressPercent
id tvSettingsTitle
id tvSpentRange
id tvStartTime
id tvStatus
id tvTaskTitle
id tvTasksTodayRange
id tvTitle
id tvTotalInvested
id tvTotalSpent
id tvTotalTasks
layout activity_all_tasks
layout activity_analysis
layout activity_home
layout activity_lock
layout activity_main
layout activity_settings
layout activity_task_action
layout activity_task_graph
layout item_date
layout item_expense
layout item_task
menu bottom_nav_menu
string about_app_desc
string about_developer
string about_header
string about_title
string about_version
string app_lock_desc
string app_lock_title
string app_name
string backup_initiated_drive
string balance_on_date
string clean_all_message
string clean_all_title
string connected_email
string data_cleaned
string default_web_client_id
string invested_month
string local_backup_saved
string nav_analysis
string nav_calendar
string nav_home
string nav_settings
string nav_tasks
string permission_required_sms
string reminder_header
string restore_complete
string restore_failed
string security_header
string settings_title
string spent_month
string sync_complete
string syncing_past_transactions
string tasks_for_date
string use_alarm_desc
string use_alarm_title
style CustomDialogTheme
style Theme.ShreeTaskManager
